RESONANT COLUMN  TEST PROGRAM - DEVELOPED AT THE UNIVERSITY OF TEXAS AT AUSTIN 
DATA AND RESULTS 
PROGRAM RC TEST Version 1.0 - Dr. Stokoe and Keene 2014

SAMPLE NAME:
YWKH02AB

Start Time = 6/11/2016 1:45:39 PM

SAMPLE INFORMATION:

Outside Diameter = 5.088950E+0 cm
2.077122E+0 in
Inside Diameter = 0.000000E+0 cm
0.000000E+0 in
Height = 10.123950E+0 cm
3.985807E+0 in
Weight = 322.810000E+0 g
711.677947E-3 lbs
Water Content = 6.373000E+0 %
Sample Volume = 6.637843E-3 ft^3
Dry Unit Weight = 91.961050E+0 pcf
Specific Gravity = 2.650000E+0
Initial Void Ratio = 641.353619E-3
Degree of Saturation = 21.159425E+0 %

TEST CELL INFORMATION: 
Drive Plate Number = DP #9
Drive Moment of Inertia = 2.20703277E-3 ft-lbs/sec^2 
Top Cap Moment of Inertia = 48.70000000E-6 ft-lbs/sec^2 
Top Cap = I of 2.0 in. Aluminum Top Cap (10) or # 10
LVDT Calibration Factor = 3.84241488E-3 ft/volt
Initial LVDT Output Voltage = 7.88176900E+0 volt
approx. beta = 177.31358444E-3





															
															
Loading	Pc =   1.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
4230.309335	0.783741	8.102350E-5	1608469.057909	1.332111	1.569843	63.727642	3.000000	7.650210	723.957574	8.001633E-5	20.000000	10.266928	0.717525	158.105028	2.169524E-5
															
															
Reloading	Pc =   32.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
4236.542399	0.780283	6.031451E-5	2504841.826168	1.401498	1.330898	79.439718	3.000000	7.594471	902.558994	5.677822E-5	20.000000	11.876022	0.717525	158.105028	4.258989E-5
4241.531805	0.780129	0.000115	2548999.162332	1.305046	1.300347	80.132954	8.500000	7.591975	910.440179	0.000116	5.000000	23.091375	0.717525	158.105028	2.352853E-5
4294.490041	0.780028	3.030859E-6	2608885.830759	0.691023	1.314411	81.066247	0.100000	7.590355	921.047143	3.097882E-6	20.000000	0.621469	0.717525	158.105028	2.736592E-5
4299.147298	0.780047	4.614720E-6	2612412.034494	1.065502	1.276264	81.121500	0.180000	7.590661	921.674289	4.340434E-6	20.000000	0.947526	0.717525	158.105028	2.520085E-5
4303.138082	0.780032	8.454849E-6	2607467.707155	1.179226	1.239602	81.044301	0.370000	7.590412	920.797686	8.597309E-6	20.000000	1.732705	0.717525	158.105028	2.015362E-5
4307.976382	0.780021	1.671700E-5	2613806.579507	1.142856	1.244081	81.142481	0.750000	7.590241	921.913519	1.750405E-5	20.000000	3.434224	0.717525	158.105028	2.708403E-5
4312.085392	0.780021	3.188526E-5	2614226.769219	1.227702	1.220257	81.148993	1.500000	7.590235	921.987519	3.172917E-5	20.000000	6.551338	0.717525	158.105028	2.189975E-5
4316.169411	0.780045	6.321971E-5	2615597.565441	1.230236	1.226743	81.170891	3.000000	7.590628	922.235523	6.287893E-5	20.000000	12.996515	0.717525	158.105028	2.181619E-5
4319.000619	0.780031	0.000119	2616769.842423	1.246481	1.237083	81.188709	8.500000	7.590396	922.438436	0.000119	5.000000	24.550175	0.717525	158.105028	2.243013E-5
4321.942684	0.780004	0.000238	2615490.422258	1.244984	1.243479	81.168167	17.000000	7.589960	922.205916	0.000238	4.000000	48.939218	0.717525	158.105028	2.082875E-5
4325.002291	0.780042	0.000486	2609580.163090	1.378224	1.277857	81.077397	35.000000	7.590584	921.173363	0.000500	1.000000	99.693357	0.717525	158.105028	2.103605E-5
4329.236487	0.780022	0.000949	2593595.747749	1.252130	1.334124	80.828181	70.000000	7.590253	918.342523	0.000971	1.000000	193.426507	0.717525	158.105028	2.382058E-5
4332.830555	0.780003	0.001860	2556709.714632	1.303863	1.495568	80.250883	145.000000	7.589952	911.784045	0.001868	1.000000	373.735658	0.717525	158.105028	2.899659E-5
4335.867927	0.780038	0.003557	2482801.923683	1.549264	1.828314	79.083312	300.000000	7.590506	898.517418	0.003540	1.000000	694.048494	0.717525	158.105028	2.022253E-5
4337.957750	0.781219	0.006423	2376382.550939	1.847401	2.328707	77.398766	630.000000	7.609559	879.341759	0.006343	1.000000	1200.597844	0.717525	158.105028	3.705124E-5
4340.138785	0.779986	0.011592	2228940.298182	2.359636	3.054848	74.930030	1360.000000	7.589668	851.330802	0.011515	1.000000	2030.771324	0.717525	158.105028	3.158421E-5
4342.335584	0.779885	0.022565	1998298.106175	3.061119	4.370847	70.945202	3100.000000	7.588046	806.059310	0.022768	1.000000	3543.635314	0.717525	158.105028	3.083568E-5
4344.444050	0.779770	0.043342	1723380.508256	4.203317	5.900201	65.882142	6800.000000	7.586192	748.537269	0.044731	1.000000	5869.679073	0.717525	158.105028	2.872419E-5
4347.116517	0.779490	0.082568	1429974.723455	4.949251	7.602541	60.007128	14600.000000	7.581670	681.793453	0.088425	1.000000	927.661036	0.717525	158.105028	2.697156E-5
4350.472948	0.778771	0.152725	1151472.807904	7.132465	9.790038	53.835257	31500.000000	7.570066	611.684856	0.163346	1.000000	1381.075752	0.717525	158.105028	4.362501E-5
4355.544011	0.776403	0.000108	2349608.847582	1.439256	1.345688	76.844442	8.000000	7.531835	873.191404	0.000105	6.000000	19.809527	0.717525	158.105028	2.401716E-5
															
															
Reloading	Pc =   64.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
4361.206064	0.771455	9.684359E-5	3697415.812997	1.256573	1.263786	96.246010	10.000000	7.451823	1093.843284	9.615094E-5	7.000000	27.990466	0.717525	158.105028	4.330824E-5
4366.033987	0.771277	2.423792E-6	3772188.959216	0.750776	1.200241	97.208830	0.100000	7.448935	1104.792726	2.434984E-6	20.000000	0.714629	0.717525	158.105028	3.285246E-5
4371.593496	0.771154	3.275381E-6	3772938.374989	0.886352	1.202148	97.214702	0.180000	7.446950	1104.864212	3.068781E-6	20.000000	0.965827	0.717525	158.105028	2.594575E-5
4376.298320	0.771088	3.196700E-6	3790085.789999	0.975519	1.241965	97.433307	0.180000	7.445873	1107.351291	3.182614E-6	20.000000	0.946870	0.717525	158.105028	2.439214E-5
4383.764248	0.771046	3.463027E-6	3792912.930061	0.769338	1.168316	97.468354	0.180000	7.445200	1107.751217	3.165941E-6	20.000000	1.026495	0.717525	158.105028	2.962387E-5
4391.279035	0.771010	3.405494E-6	3784377.961768	1.162327	1.170737	97.357529	0.180000	7.444624	1106.493045	3.479144E-6	20.000000	1.007147	0.717525	158.105028	2.610620E-5
4398.036820	0.770966	3.055102E-6	3804263.036738	1.336101	1.182846	97.611593	0.180000	7.443901	1109.382287	3.315400E-6	20.000000	0.908244	0.717525	158.105028	2.268583E-5
4406.424594	0.770940	3.311478E-6	3816084.248486	1.012947	1.177843	97.762330	0.180000	7.443482	1111.096464	3.532905E-6	20.000000	0.987504	0.717525	158.105028	3.300386E-5
4414.126458	0.770922	3.239159E-6	3822411.596883	0.926208	1.162297	97.842782	0.180000	7.443189	1112.011529	3.860443E-6	20.000000	0.967528	0.717525	158.105028	3.198392E-5
4422.437428	0.770922	3.271918E-6	3832409.821737	0.931692	1.236156	97.970667	0.180000	7.443192	1113.464969	3.556997E-6	20.000000	0.979870	0.717525	158.105028	2.298643E-5
4426.880662	0.770907	1.888827E-6	3851486.506725	0.722798	1.356431	98.213748	0.100000	7.442957	1116.228229	1.898851E-6	20.000000	0.568474	0.717525	158.105028	2.290394E-5
4431.799667	0.770901	3.182910E-6	3839309.811619	0.950412	1.167417	98.058157	0.180000	7.442846	1114.460155	3.059908E-6	20.000000	0.954917	0.717525	158.105028	2.908864E-5
4435.003568	0.769892	4.958852E-6	3593206.812309	1.101676	1.324272	94.832921	0.370000	7.426509	1077.842543	5.378370E-6	20.000000	1.391468	0.717525	158.105028	4.639616E-5
4438.813939	0.769892	5.733906E-6	3617853.963732	1.208311	1.182197	95.157636	0.370000	7.426522	1081.533128	5.374193E-6	20.000000	1.619987	0.717525	158.105028	2.618205E-5
4442.631691	0.769898	5.341397E-6	3648324.231100	1.411936	1.206730	95.557695	0.370000	7.426619	1086.079853	5.164866E-6	20.000000	1.521808	0.717525	158.105028	2.486392E-5
4448.604851	0.769906	5.659274E-6	3663817.720383	0.895271	1.175990	95.760618	0.370000	7.426743	1088.385923	5.409080E-6	20.000000	1.619230	0.717525	158.105028	2.682473E-5
4454.703667	0.769902	6.877813E-6	3676391.998167	0.453234	1.224646	95.924684	0.370000	7.426680	1090.250792	5.544897E-6	20.000000	1.974626	0.717525	158.105028	2.496204E-5
4458.254008	0.769903	5.844195E-6	3681004.467771	1.203922	1.344875	95.984859	0.370000	7.426690	1090.934704	5.270427E-6	20.000000	1.679979	0.717525	158.105028	2.209477E-5
4463.005251	0.769906	5.711263E-6	3690046.538081	1.111920	1.214841	96.102770	0.370000	7.426740	1092.274721	5.265065E-6	20.000000	1.645803	0.717525	158.105028	2.560771E-5
4468.571124	0.769908	5.428101E-6	3693683.771292	1.196085	1.216842	96.150202	0.370000	7.426783	1092.813719	5.206157E-6	20.000000	1.565749	0.717525	158.105028	2.446801E-5
4473.944072	0.769898	5.141469E-6	3696842.469973	1.010488	1.204457	96.190977	0.370000	7.426609	1093.277571	5.120060E-6	20.000000	1.484327	0.717525	158.105028	2.289295E-5
4479.381272	0.769878	5.524068E-6	3701916.854668	1.197575	1.150535	96.256366	0.370000	7.426288	1094.021517	5.327521E-6	20.000000	1.596952	0.717525	158.105028	2.851160E-5
4493.250837	0.769874	5.228824E-6	3723061.221814	1.192220	1.181177	96.530735	0.370000	7.426217	1097.140088	5.200754E-6	20.000000	1.520229	0.717525	158.105028	2.533232E-5
4519.538803	0.769870	5.460694E-6	3735316.558989	1.135825	1.134868	96.689379	0.370000	7.426162	1098.943313	5.014824E-6	20.000000	1.592866	0.717525	158.105028	2.196338E-5
4523.716774	0.769887	1.509781E-6	3755072.113670	0.812820	1.098862	96.945250	0.100000	7.426436	1101.850820	1.846702E-6	20.000000	0.442732	0.717525	158.105028	2.262950E-5
4528.891209	0.769876	1.618139E-6	3739409.105023	0.961533	1.284916	96.742502	0.100000	7.426252	1099.546886	1.878234E-6	20.000000	0.472525	0.717525	158.105028	2.981659E-5
4533.315758	0.769880	2.606324E-6	3752674.344872	0.847810	1.156009	96.914066	0.180000	7.426316	1101.496671	2.673892E-6	20.000000	0.763793	0.717525	158.105028	2.553514E-5
4538.766889	0.769874	5.513567E-6	3743502.081203	1.177606	1.144159	96.795377	0.370000	7.426223	1100.147915	5.246983E-6	20.000000	1.611817	0.717525	158.105028	2.565070E-5
4543.426510	0.769871	1.030502E-5	3737652.643889	1.160116	1.143906	96.719626	0.750000	7.426171	1099.287074	1.012996E-5	20.000000	3.007820	0.717525	158.105028	2.575504E-5
4547.807752	0.769885	2.033201E-5	3739384.700476	1.164818	1.136613	96.742468	1.500000	7.426400	1099.546146	2.021959E-5	20.000000	5.937291	0.717525	158.105028	2.906222E-5
4551.113262	0.769907	4.109306E-5	3740258.278525	1.145115	1.134779	96.754447	3.000000	7.426758	1099.681441	4.038410E-5	14.000000	12.002843	0.717525	158.105028	2.413329E-5
4553.826816	0.769880	9.147051E-5	3741807.215150	1.154678	1.137944	96.773639	8.500000	7.426315	1099.900622	9.109720E-5	6.000000	26.728159	0.717525	158.105028	3.071778E-5
4556.128154	0.769889	0.000183	3740576.602096	1.146755	1.142648	96.758022	17.000000	7.426472	1099.722750	0.000185	2.000000	53.343611	0.717525	158.105028	2.856527E-5
4559.572884	0.769873	0.000363	3736248.778555	1.366840	1.158454	96.701544	34.000000	7.426215	1099.081455	0.000371	1.000000	105.800856	0.717525	158.105028	2.624499E-5
4564.127467	0.769912	0.000734	3721424.340264	1.173256	1.202615	96.510686	70.000000	7.426836	1096.910740	0.000741	1.000000	213.445924	0.717525	158.105028	2.453904E-5
4567.338736	0.769882	0.001413	3688542.842312	1.218810	1.301355	96.082466	140.000000	7.426358	1092.044863	0.001414	1.000000	407.075602	0.717525	158.105028	2.714016E-5
4569.799708	0.769892	0.002780	3618396.232306	1.356842	1.503353	95.164749	290.000000	7.426513	1081.614000	0.002749	1.000000	785.607895	0.717525	158.105028	2.226988E-5
4571.500356	0.769867	0.005229	3515529.859143	1.540975	1.800065	93.801546	610.000000	7.426108	1066.121177	0.005121	1.000000	1435.563288	0.717525	158.105028	3.042189E-5
4572.806396	0.769896	0.009736	3369416.286601	1.857088	2.240226	91.832407	1300.000000	7.426581	1043.739438	0.009449	1.000000	2561.744052	0.717525	158.105028	3.145924E-5
4574.188371	0.769861	0.018405	3162801.458886	1.940537	2.811764	88.971260	2800.000000	7.426011	1011.221758	0.018074	1.000000	4545.815104	0.717525	158.105028	2.943123E-5
4575.996956	0.769837	0.034298	2918746.005571	2.892957	3.465186	85.469013	6000.000000	7.425631	971.417019	0.034075	1.000000	781.728515	0.717525	158.105028	3.746957E-5
4577.658666	0.769730	0.061260	2606594.531047	3.486940	5.054927	80.766713	13000.000000	7.423885	917.975459	0.062751	1.000000	1246.863444	0.717525	158.105028	3.794422E-5
4579.976017	0.769341	0.103137	2207310.006980	4.441545	7.270341	74.314536	26000.000000	7.417597	844.653046	0.110610	1.000000	1777.201437	0.717525	158.105028	6.055227E-5
4583.157806	0.767459	0.167489	1811747.758311	6.493262	9.486154	67.286988	51000.000000	7.387089	764.829029	0.183860	1.000000	2366.041965	0.717525	158.105028	6.657799E-5
4587.004225	0.761656	9.993156E-5	3392857.789188	1.345995	1.255492	91.909937	10.000000	7.292923	1044.922800	9.759043E-5	4.000000	26.339127	0.717525	158.105028	2.506167E-5
4589.513215	0.761587	0.000102	3434213.906705	1.315432	1.272172	92.466364	10.000000	7.291805	1051.251357	0.000102	4.000000	27.200292	0.717525	158.105028	2.042495E-5
4591.351552	0.761588	0.000103	3451605.286302	1.275666	1.272186	92.700249	10.000000	7.291832	1053.910337	0.000104	3.000000	27.709240	0.717525	158.105028	2.534989E-5
4793.128151	0.761544	1.074041E-6	3620845.693534	1.187519	1.180262	94.944379	10.000000	7.291117	1079.425539	0.000108	3.000000	0.302088	0.717525	158.105028	0.000000
4797.388825	0.761579	1.073265E-6	3622110.750910	1.177899	1.177845	94.962014	10.000000	7.291681	1079.624726	0.000108	3.000000	0.301982	0.717525	158.105028	0.000000
4812.290527	0.761564	0.000107	3625142.004019	1.177169	1.176487	95.001275	10.000000	7.291431	1080.071668	0.000107	3.000000	0.302404	0.717525	158.105028	0.000000
4835.946576	0.761563	4.072564E-5	3629987.797685	1.174620	1.166999	95.064715	3.000000	7.291413	1080.792958	4.033086E-5	13.000000	11.483664	0.717525	158.105028	0.000000
4845.474783	0.761582	4.048526E-5	3632139.379439	1.173167	1.165876	95.093471	3.000000	7.291727	1081.119151	4.010990E-5	13.000000	11.488507	0.717525	158.105028	0.000000
4869.762130	0.761573	4.051985E-5	3635958.324095	1.161343	1.164221	95.143169	3.000000	7.291577	1081.684522	4.012520E-5	11.000000	11.486386	0.717525	158.105028	0.000000
4874.435125	0.761538	0.000108	3635780.146379	1.181335	1.170869	95.139792	10.000000	7.291017	1081.647438	0.000108	3.000000	30.513028	0.717525	158.105028	0.000000
4922.751407	0.761576	0.000108	3637105.243692	1.176860	1.168267	95.158278	10.000000	7.291633	1081.856165	0.000109	3.000000	30.418608	0.717525	158.105028	0.000000
4925.930213	0.761568	1.323538E-5	3641558.237398	1.185130	1.203526	95.216257	1.000000	7.291496	1082.515647	1.351944E-5	20.000000	3.812331	0.717525	158.105028	0.000000
4930.991489	0.761565	0.000129	3638495.544946	1.191172	1.165756	95.176114	12.000000	7.291446	1082.059380	0.000130	2.000000	36.500170	0.717525	158.105028	0.000000
4935.285527	0.761570	0.000129	3638781.034736	1.182557	1.163688	95.180023	12.000000	7.291540	1082.103606	0.000129	2.000000	36.536405	0.717525	144.527232	0.000000
5388.428526	0.761580	0.000131	3675512.546370	1.182557	1.143485	95.659511	12.000000	7.291698	1087.554535	0.000000	2.000000	37.262881	0.717525	158.105028	0.000000
5394.491057	0.761556	0.000131	3675798.793928	1.182557	1.143218	95.662489	12.000000	7.291301	1087.589330	0.000000	2.000000	37.254823	0.717525	158.105028	0.000000
5396.951367	0.761571	0.000131	3675600.309372	1.141123	1.141312	95.660365	12.000000	7.291545	1087.564603	0.000130	3.000000	37.203131	0.717525	158.105028	0.000000
5397.794489	0.761504	0.000131	3675767.767689	1.134444	1.141264	95.660495	12.000000	7.290454	1087.568651	0.000133	2.000000	37.319740	0.717525	158.105028	0.000000
5398.703596	0.761485	0.000130	3676397.457070	1.144959	1.143059	95.668133	12.000000	7.290159	1087.656183	0.000132	3.000000	37.378693	0.717525	158.105028	0.000000
5400.208508	0.761537	0.000131	3676028.766889	1.144959	1.141546	95.664923	12.000000	7.291003	1087.617695	0.000000	2.000000	37.221657	0.717525	158.105028	0.000000
5403.712735	0.761581	0.000131	3676148.107852	1.144959	1.144270	95.667794	12.000000	7.291705	1087.648685	0.000000	2.000000	37.254824	0.717525	158.105028	0.000000
5407.102835	0.761553	0.000131	3676030.610509	1.144959	1.144867	95.665423	12.000000	7.291257	1087.622785	0.000000	2.000000	37.229474	0.717525	158.105028	0.000000
5415.504838	0.761669	0.000131	3676198.031364	1.144959	1.141184	95.671143	12.000000	7.293142	1087.683382	0.000000	1.000000	37.432065	0.717525	158.105028	0.000000
5420.855660	0.761399	0.000131	3677594.821356	1.144959	1.140669	95.681084	12.000000	7.288760	1087.806710	0.000000	2.000000	37.412523	0.717525	158.105028	0.000000
5456.831431	0.761424	0.000131	3678252.282207	1.144959	1.138542	95.690379	12.000000	7.289155	1087.911455	0.000000	3.000000	37.308484	0.717525	158.105028	0.000000
5458.319185	0.761440	0.000131	3678709.321797	1.144959	1.141854	95.696826	12.000000	7.289423	1087.984120	0.000000	2.000000	37.165895	0.717525	158.105028	0.000000
5481.800921	0.761431	0.000131	3679312.199770	1.144959	1.141314	95.704400	12.000000	7.289281	1088.070567	0.000000	2.000000	37.263674	0.717525	158.105028	0.000000
5507.017852	0.761398	0.000131	3680839.913276	1.144959	1.141837	95.723251	12.000000	7.288740	1088.286151	0.000000	2.000000	37.298688	0.717525	158.105028	0.000000
5509.312096	0.761418	0.000131	3680883.963123	1.144959	1.141023	95.724445	12.000000	7.289071	1088.298955	0.000000	2.000000	37.325091	0.717525	158.105028	0.000000
5513.571051	0.761407	0.000131	3680663.176234	1.144959	1.142698	95.721217	12.000000	7.288880	1088.262695	0.000000	2.000000	37.496966	0.717525	158.105028	0.000000
5515.421280	0.761427	0.000131	3681060.035177	1.144959	1.141324	95.727001	12.000000	7.289212	1088.327673	0.000000	2.000000	37.507042	0.717525	158.105028	0.000000
5525.121865	0.761407	0.000131	3681492.064554	1.144959	1.142364	95.732012	12.000000	7.288890	1088.385407	0.000000	3.000000	37.230490	0.717525	158.105028	0.000000
5527.214620	0.761417	0.000131	3681140.754974	1.144959	1.137913	95.727727	12.000000	7.289040	1088.336333	0.000000	2.000000	37.387182	0.717525	158.105028	0.000000
5531.979924	0.761410	0.000131	3682245.401746	1.144959	1.136722	95.741873	12.000000	7.288925	1088.497438	0.000000	2.000000	37.389596	0.717525	158.105028	0.000000
5544.306217	0.761439	6.628511E-6	3681218.888822	1.144959	1.134178	95.729425	0.500000	7.289403	1088.354784	0.000000	20.000000	1.946088	0.717525	158.105028	0.000000
5583.848045	0.761450	6.710966E-6	3686746.941104	1.144959	1.145583	95.801622	0.500000	7.289587	1089.175169	0.000000	20.000000	1.986854	0.717525	158.105028	0.000000
5587.082613	0.761473	6.775174E-6	3689260.389713	1.144959	1.097272	95.834974	0.500000	7.289960	1089.553475	0.000000	20.000000	2.071719	0.717525	158.105028	0.000000
5594.675149	0.761456	7.071529E-6	3690566.202575	1.144959	1.046954	95.851414	0.500000	7.289684	1089.741027	0.000000	20.000000	2.505060	0.717525	158.105028	0.000000
5619.004179	0.761506	6.548064E-6	3686496.367338	1.144959	1.196821	95.800061	0.500000	7.290488	1089.155295	0.000000	20.000000	1.915840	0.717525	158.105028	0.000000
5625.135767	0.761470	6.453912E-6	3680125.855374	1.144959	1.210365	95.716159	0.500000	7.289907	1088.202782	0.000000	20.000000	1.891409	0.717525	158.105028	0.000000
5631.806800	0.761498	0.000131	3684805.774366	1.144959	1.140577	95.777853	12.000000	7.290361	1088.903110	0.000000	3.000000	37.459527	0.717525	158.105028	0.000000
5632.738972	0.761504	0.000131	3681053.846426	1.144959	1.140040	95.729256	12.000000	7.290455	1088.350393	0.000000	2.000000	37.146403	0.717525	158.105028	0.000000
5633.878331	0.761532	0.000131	3685036.677250	1.144959	1.141231	95.781905	12.000000	7.290920	1088.947865	0.000000	2.000000	37.495592	0.717525	158.105028	0.000000
5638.999870	0.761441	0.000131	3681624.705699	1.144959	1.136348	95.734752	12.000000	7.289430	1088.415286	0.000000	2.000000	37.204102	0.717525	158.105028	0.000000
5641.872946	0.761531	0.000131	3680757.584535	1.144959	1.136429	95.726232	12.000000	7.290896	1088.314973	0.000000	2.000000	37.317491	0.717525	158.105028	0.000000
5654.703123	0.761464	0.000131	3682060.189098	1.144959	1.136479	95.741129	12.000000	7.289810	1088.486893	0.000000	3.000000	37.395074	0.717525	158.105028	0.000000
5660.894773	0.761517	0.000131	3685646.390413	1.144959	1.131686	95.789358	12.000000	7.290670	1089.033188	0.000000	2.000000	37.383393	0.717525	158.105028	0.000000
5661.770446	0.761509	0.000131	3681666.690508	1.144959	1.134602	95.737402	12.000000	7.290549	1088.442785	0.000000	3.000000	37.445428	0.717525	158.105028	0.000000
5664.112222	0.761501	0.000131	3681996.414339	1.144959	1.137936	95.741437	12.000000	7.290415	1088.488967	0.000000	2.000000	37.187815	0.717525	158.105028	0.000000
5664.785483	0.761531	0.000516	3672326.520414	1.144959	1.213383	95.616531	48.000000	7.290894	1087.067789	0.000000	1.000000	146.655450	0.717525	158.105028	0.000000
5665.827570	0.761460	0.001000	3642541.695525	1.144959	1.369571	95.225849	96.000000	7.289750	1082.628781	0.000000	1.000000	281.396872	0.717525	158.105028	0.000000
5666.958956	0.761530	0.001903	3582906.707259	1.144959	1.486316	94.445223	192.000000	7.290883	1073.751165	0.000000	1.000000	512.057181	0.717525	158.105028	0.000000
5668.167809	0.761489	0.002724	3518589.703537	1.144959	1.559082	93.592468	284.000000	7.290219	1064.057692	0.000000	1.000000	711.257517	0.717525	158.105028	0.000000
5678.818198	0.761496	0.000131	3653992.727917	1.144959	1.146989	95.376506	12.000000	7.290334	1084.340242	0.000000	2.000000	36.816423	0.717525	158.105028	0.000000
5679.695876	0.761504	0.000259	3650020.366754	1.144959	1.203532	95.324879	24.000000	7.290457	1083.753008	0.000000	1.000000	73.283340	0.717525	158.105028	0.000000
5681.070045	0.761505	0.000513	3629837.455257	1.144959	1.252358	95.060997	48.000000	7.290476	1080.752872	0.000000	1.000000	143.194065	0.717525	158.105028	0.000000
5683.528685	0.761461	0.000513	3623442.738613	1.144959	1.210659	94.975898	48.000000	7.289764	1079.787047	0.000000	1.000000	143.071088	0.717525	158.105028	0.000000
5685.315443	0.761472	0.001002	3589712.619224	1.144959	1.326675	94.533122	96.000000	7.289935	1074.752703	0.000000	1.000000	273.641113	0.717525	158.105028	0.000000
5687.091228	0.761480	0.001823	3534738.900467	1.144959	1.404026	93.806718	182.000000	7.290065	1066.493871	0.000000	1.000000	488.327216	0.717525	158.105028	0.000000
5691.755934	0.761461	0.001806	3527959.845125	1.144959	1.395751	93.716161	182.000000	7.289760	1065.465019	0.000000	1.000000	489.955373	0.717525	158.105028	0.000000
5693.498043	0.761484	0.002618	3499366.701985	1.144959	1.421455	93.336319	264.000000	7.290143	1061.145694	0.000000	1.000000	691.546827	0.717525	158.105028	0.000000
5694.596721	0.761467	0.003192	3464491.122528	1.144959	1.458318	92.869540	328.000000	7.289865	1055.839490	0.000000	1.000000	820.840226	0.717525	158.105028	0.000000
5695.500116	0.761521	0.005326	3352606.667452	1.144959	2.252221	91.359199	656.000000	7.290734	1038.666385	0.000000	1.000000	1331.819306	0.717525	158.105028	0.000000
5696.169105	0.761467	0.009028	3179300.080745	1.144959	2.709000	88.965009	1300.000000	7.289853	1011.448664	0.000000	1.000000	2111.894903	0.717525	158.105028	0.000000
5697.697980	0.761478	0.015530	2942010.524999	1.144959	3.477334	85.580970	2600.000000	7.290044	972.974921	0.000000	1.000000	3358.983728	0.717525	158.105028	0.000000
5698.880811	0.761499	0.027510	2656635.563047	1.144959	4.320465	81.324969	5200.000000	7.290375	924.587535	0.000000	1.000000	5389.886353	0.717525	158.105028	0.000000
5699.911379	0.761336	0.066401	2230597.524064	1.144959	5.736703	74.515383	14000.000000	7.287726	847.173876	0.000000	1.000000	10961.553247	0.717525	158.105028	0.000000
5706.949194	0.761182	0.000126	3421756.533142	1.383199	1.261776	92.286600	12.000000	7.285235	1049.222506	0.000000	6.000000	3.322241	0.717525	158.105028	0.000000
5708.721101	0.761242	0.000251	3425767.025917	0.984404	1.274309	92.342429	24.000000	7.286207	1049.855030	0.000000	2.000000	6.654286	0.717525	158.105028	0.000000
5709.418445	0.761257	0.000494	3411760.948623	1.196336	1.375236	92.153905	48.000000	7.286449	1047.711124	0.000000	1.000000	12.967015	0.717525	158.105028	0.000000
5710.719499	0.761280	0.000957	3365242.657901	1.198040	1.658190	91.524176	96.000000	7.286824	1040.550811	0.000000	1.000000	248.885935	0.717525	158.105028	0.000000
5712.150594	0.761240	0.001818	3289221.557490	1.570134	1.733450	90.483332	192.000000	7.286165	1028.718776	0.000000	1.000000	447.441982	0.717525	158.105028	0.000000
5713.167852	0.761219	0.003293	3168207.368352	1.660431	2.169364	88.802669	384.000000	7.285837	1009.611782	0.000000	1.000000	778.302556	0.717525	158.105028	0.000000
5714.020946	0.761277	0.005756	3014290.014326	2.051495	2.559304	86.620315	768.000000	7.286777	984.798238	0.000000	1.000000	1278.940703	0.717525	158.105028	0.000000
5714.881897	0.761231	0.009958	2816418.265251	2.598338	3.247629	83.727758	1540.000000	7.286032	951.913896	0.000000	1.000000	2069.280779	0.717525	158.105028	0.000000
5715.996301	0.761261	0.017614	2580410.377501	3.351083	3.872132	80.143702	3080.000000	7.286515	911.165252	0.000000	1.000000	3344.818784	0.717525	158.105028	0.000000
5720.300342	0.761146	0.019303	2505444.015027	3.218701	3.024699	78.968036	3080.000000	7.284637	897.802590	0.000000	1.000000	3549.168143	0.717525	158.105028	0.000000
5721.629512	0.761058	0.000126	3298869.430182	1.324448	1.315320	90.610684	12.000000	7.283213	1030.173227	0.000000	3.000000	32.151911	0.717525	158.105028	0.000000
5724.673029	0.761116	0.000129	3342886.015837	1.141640	1.287892	91.214873	12.000000	7.284154	1037.040284	0.000000	3.000000	33.029215	0.717525	158.105028	0.000000
5726.216964	0.761088	0.000255	3341796.383451	1.365576	1.349808	91.199195	24.000000	7.283701	1036.863050	0.000000	1.000000	65.718924	0.717525	158.105028	0.000000
